1387;"textFade28"
1385;"textFade29"
1383;"textFade30"
1381;"textFade31"
1379;"textFade32"
1377;"textFade33"
1375;"textFade34"
1373;"textFade35"
1371;"textFade37"
1369;"textFade36"
1367;"textFade38"
1365;"stuckButton"
1362;"guiTextClass"
1357;"stageBuilderGUI"
1336;"vex2_fla.sbSaveButton_340"
1323;"sbPlayerStart"
1322;"sbFinishPortal"
1321;"sbOthersButton"
1320;"sbObstaclesButton"
1319;"sbBlocksButton"
1316;"achievementUnlocked"
1311;"animatingBackground"
1310;"arrowAnimation"
1307;"explosiveBlock"
1302;"gravityChange"
1300;"orangebasicBlock"
1298;"pendulumBlock"
1297;"redbasicBlock"
1295;"wiredBlock"
1293;"wiredBlockSpark"
1289;"darkOverlay"
1286;"diveSpot"
1284;"gameTransition"
1283;"vex2_fla.transitionBlock_370"
1262;"gameTransitionIn"
1259;"vex2_fla.transitionBlockIn_372"
1238;"particle"
1237;"fireString"
1229;"flashOverlay"
1226;"gamePaused"
1224;"achievementLocked"
1222;"achievementsButton"
1219;"achievementsWindow"
1214;"vex2_fla.tickButton_388"
1205;"achievementContainer"
1200;"actTimeline"
1185;"achievement1Button"
1182;"achievement2Button"
1179;"achievement3Button"
1176;"achievement4Button"
1173;"achievement5Button"
1170;"achievement6Button"
1167;"achievement7Button"
1164;"achievement8Button"
1161;"achievement9Button"
1158;"achievement10Button"
1155;"achievement11Button"
1152;"achievement12Button"
1149;"achievement13Button"
1146;"achievement14Button"
1143;"achievement15Button"
1140;"achievement16Button"
1137;"achievement17Button"
1134;"achievement18Button"
1131;"achievement19Button"
1128;"achievement20Button"
1125;"achievement21Button"
1122;"achievement22Button"
1119;"achievement23Button"
1116;"achievement24Button"
1113;"achievement25Button"
1110;"achievement26Button"
1107;"achievement27Button"
1104;"achievement28Button"
1101;"achievement29Button"
1098;"achievement30Button"
1095;"binBox"
1093;"breatheBubbles"
1092;"breatheBubble"
1090;"depthUpBox"
1088;"editButton"
1085;"itemPackage13"
1081;"itemPackage14"
1079;"minusBox"
1077;"multiBox"
1075;"nameStageWindow"
1074;"depthDownBox"
1069;"optionsButton"
1066;"optionsWindow"
1052;"optionsWindowMenu"
1038;"vex2_fla.longButton_466"
1034;"optionsWindowSb"
1032;"vex2_fla.windowInput_469"
1027;"vex2_fla.tickButtonSmall_464"
1015;"vex2_fla.lowQualityButton_463"
1011;"slider"
1006;"plusBox"
1004;"quitButton"
1001;"quitStageWindow"
994;"rBox"
992;"resetButton"
985;"resetWindow"
980;"sbTutorialsWindow"
979;"vex2_fla.tutorials_486"
970;"sbTopic5"
967;"sbTopic1"
964;"sbTopic2"
961;"sbTopic3"
958;"sbTopic4"
953;"stageBuilderWindow"
952;"deleteStageButton"
949;"shareStageButton"
943;"editStageButton"
940;"playStageButton"
937;"buildStageButton"
921;"itemPackage12"
918;"itemPackage11"
915;"itemPackage10"
912;"spike"
907;"itemPackage9"
905;"darkBlock"
903;"itemPackage8"
899;"itemPackage7"
896;"itemPackage6"
889;"itemPackage5"
883;"itemPackage4"
879;"itemPackage3"
876;"itemPackage2"
871;"itemPackage1"
866;"itemPackage0"
860;"stageButton"
843;"vex2_fla.stageButtonBG2_494"
840;"LHsponsor"
837;"bullet"
836;"hitMarker"
832;"classicLaser"
831;"enlargingBuzzsaw"
830;"shurikanCannon"
828;"shurikanHorizontal"
824;"shurikanReact"
822;"slidingBuzzsaw"
821;"spinningBuzzsaw"
818;"spikex10"
817;"spinningBuzzsawSmall"
816;"deathBound"
812;"playerTrail"
811;"vex2_fla.player_spawnFast_225"
810;"vex2_fla.spawnMaskFast_226"
809;"vex2_fla.player_spawn_223"
808;"vex2_fla.spawnMask_224"
779;"vex2_fla.player_pulley_220"
759;"vex2_fla.player_swing_219"
722;"vex2_fla.player_swim_top_218"
692;"vex2_fla.player_lever_214"
684;"vex2_fla.player_slide_213"
674;"vex2_fla.player_crouch_212"
665;"vex2_fla.player_hang_209"
620;"vex2_fla.player_scale_208"
613;"vex2_fla.player_land_207"
551;"vex2_fla.player_jump_203"
538;"vex2_fla.player_backflip_204"
438;"vex2_fla.player_breathe_200"
421;"sponsorButton"
420;"sbBasicBlockItem"
419;"sbBounceBlockItem"
418;"sbBouncingBuzzsawItem"
416;"sbBreatheBlasterItem"
414;"sbBreatheBlaster"
412;"sbBuzzsawItem"
410;"sbCannonItem"
408;"sbCheckpointItem"
406;"sbClassicLaserItem"
405;"sbClosingSpikesItem"
403;"sbEnlargingBlockItem"
401;"sbEnlargingBlock"
395;"sbEnlargingBuzzsawItem"
391;"sbFallingBlockItem"
390;"sbGravityDownLeverItem"
389;"sbGravityUpLeverItem"
388;"sbHorizontalBlockItem"
387;"sbIceBlockItem"
385;"sbInvisBlockItem"
384;"sbKeyItem"
383;"sbLaserItem"
381;"sbLeftSlopeItem"
380;"sbLightSwitchItem"
379;"sbLightSwitch"
378;"lightSwitch"
376;"vex2_fla.lightSwitchToggle_303"
372;"sbLockBlockItem"
370;"sbMicrowaveItem"
369;"sbPendulumItem"
367;"sbPoleItem"
365;"sbPoleQuadrantItem"
363;"sbPulleyItem"
362;"sbPushBlockItem"
360;"sbQuadrantItem"
358;"sbRightSlopeItem"
357;"sbRotatingBuzzsawItem"
355;"sbScytheItem"
353;"sbShurikanSpawnerItem"
351;"sbSmWindBlasterItem"
349;"sbSolarBlockItem"
347;"sbSpeedUpLeverItem"
345;"sbSpikeItem"
344;"sbSpikex10Item"
342;"sbSurpriseSpikeItem"
341;"sbSwimmingPoolItem"
339;"sbTeleporterItem"
338;"finishPortal"
333;"sbVerticalDownBlockItem"
332;"sbVerticalUpBlockItem"
331;"sbWindBlasterItem"
329;"sbWiredBlockItem"
328;"sbBasicBlock"
326;"sbBounceBlock"
324;"sbBouncingBuzzsaw"
323;"sbBuzzsaw"
322;"sbCannon"
316;"sbCheckpoint"
303;"sbClassicLaser"
301;"sbClosingSpikes"
300;"sbEnlargingBuzzsaw"
297;"sbFallingBlock"
295;"sbGravityDownLever"
294;"sbGravityUpLever"
293;"sbHorizontalBlock"
291;"sbIceBlock"
287;"sbInvisBlock"
285;"sbKey"
284;"key"
282;"sbLaser"
278;"vex2_fla.laserTube_310"
273;"sbLeftSlope"
271;"sbLockBlock"
269;"sbMicrowave"
268;"microwave"
266;"sbPendulum"
263;"sbPole"
261;"sbPoleQuadrant"
259;"sbPulley"
258;"pulley"
256;"sbPushBlock"
254;"sbQuadrant"
252;"sbRightSlope"
249;"sbRotatingBuzzsaw"
236;"sbScythe"
234;"sbShurikanSpawner"
232;"sbSmWindBlaster"
230;"sbSolarBlock"
228;"sbSpeedUpLever"
224;"sbSpike"
223;"sbSpikex10"
222;"sbSurpriseSpike"
219;"sbSwimmingPool"
217;"sbTeleporter"
216;"teleporter"
209;"sbTeleporterReceiver"
208;"teleporterReceiver"
202;"sbVerticalDownBlock"
200;"sbVerticalUpBlock"
198;"sbWindBlaster"
196;"sbWiredBlock"
193;"vex2_fla.randomBlockDesign_180"
187;"sbDecorButton"
183;"textFade11"
181;"pauseWindow"
177;"pausedMoreGames"
92;"sponsorMan"
37;"poleQuadrant"
36;"achievementUnlockedmp3"
35;"blockdestroymp3"
34;"Bouncemp3"
33;"bounce1mp3"
32;"bounce2mp3"
31;"cannonEntermp3"
30;"cannonFiremp3"
29;"classicLaserFiremp3"
28;"Connectmp3"
27;"ConnectHangmp3"
26;"death2mp3"
25;"dingmp3"
24;"Fallmp3"
23;"fallBlockActivatemp3"
22;"keyPickupmp3"
21;"laserPulsemp3"
20;"levelHubLoopmp3"
19;"levelOpenmp3"
18;"leverClankmp3"
17;"mainLoopmp3"
16;"mainLoop2mp3"
15;"nightVisionmp3"
14;"particleHitmp3"
13;"poleSwingmp3"
12;"Portalmp3"
11;"powerDownmp3"
10;"powerUpmp3"
9;"Deathmp3"
8;"splash1mp3"
7;"splash2mp3"
6;"splash3mp3"
5;"starPickupmp3"
4;"startFademp3"
3;"unlockBlockmp3"
2;"wallSlidemp3"
1;"MarketDeco"
0;"Main"
1947;"vex2_fla.introAnimation_114"
1972;"vex2_fla.logo_155"
1971;"vex2_fla.logoColours_156"
1988;"vex2_fla.rankTimeBar_331"
1982;"vex2_fla.guiColours_327"
1981;"vex2_fla.animationGUIBox2_329"
1976;"vex2_fla.animationGUIBox_328"
